INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('1', 'superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('13', 'standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabell', '1', '150000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('14', 'standard Twin', '0000-00-00', '⦁ individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '112500','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('15', 'Superior Suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '4', '400000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('16', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello\r\n', '4', '348000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('17', 'Superior Twin', '0000-00-00', '\r\n⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '4', '380000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('18', 'Standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '4', '600000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('19', 'Standard Twin', '0000-00-00', '⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '4', '450000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('20', 'Junior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n\r\n⦁ Radio reloj\r\n\r\n⦁ Secador de cabello', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('21', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '3', '260000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('22', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '95000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('23', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '4', '380000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('24', 'Standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '300000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('25', 'Standard Twin', '0000-00-00', '⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '4', '450000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('26', 'Superior Suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('27', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '95000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('28', 'Superior King', '0000-00-00', '\r\n-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '2', '150000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('29', 'Standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '150000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('30', 'standard Twin', '0000-00-00', 'Standard Twin\r\n\r\n⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '112500','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('31', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '190000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('32', 'superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('33', 'standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '3', '450000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('34', 'Superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '3', '300000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('35', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '4', '348000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('36', 'Superior Twin', '0000-00-00', '⦁ Dos camas extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '2', '190000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('37', 'standard Twin', '0000-00-00', '⦁ Dos camas dobles o individuales extra grandes\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '112500','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('38', 'Standard King', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar\r\n⦁ Radio reloj\r\n⦁ Secador de cabello', '1', '150000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('39', 'superior suit', '0000-00-00', '⦁ Una cama extra grande\r\n⦁ Área de estar con dos sofás\r\n⦁ Conexión inalámbrica a internet de cortesía\r\n⦁ Servicio de habitación las 24 horas\r\n⦁ Escritorio\r\n⦁ Aire acondicionado automático e individual\r\n⦁ Televisión por cable\r\n⦁ Caja de seguridad\r\n⦁ Discado directo internacional\r\n⦁ Servicio de mensajería\r\n⦁ Amenidades de baño\r\n⦁ Mini bar', '2', '200000','','');
INSERT INTO `habitaciones`(`id`, `tipo`, `diadisp`, `info`, `cant_p`, `precio_dia`, `created_at`, `updated_at`) VALUES ('40', 'Superior King', '0000-00-00', '-Una cama extra grande\r\n-Conexión inalámbrica a internet de cortesía\r\n-Servicio de habitacion las 24 horas\r\n-Escritorio\r\n-Aire acondicionado automático e individual\r\n-Televisión por cable\r\n-Caja de seguridad\r\n-Discado directo internacional\r\n-Servicio de mensajería\r\n-Amenidades de baño\r\n-Mini bar\r\n-Radio reloj\r\n-Secador de cabello', '2', '174000','','');
